eps_mode,variant,semi_signal_weeks,semi_hit_weeks,semi_week_rate,semi_pick_slots,pick_slots,semi_pick_rate,unique_semis,examples
with_eps,sk_sig_epspass_coreloose_freshstrict_bpstrict_geomallow_noind_def_top1,28,2,0.07142857142857142,2,18,0.1111111111111111,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sig_epspass_coreloose_freshstrict_bpstrict_geomclean_ind_def_top1,26,2,0.07692307692307693,2,16,0.125,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sig_epspass_coreloose_freshstrict_bpstrict_geomclean_noind_def_top1,26,2,0.07692307692307693,2,16,0.125,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sig_epspass_coreloose_freshstrict_bpstrict_geomreject_ind_def_top1,28,2,0.07142857142857142,2,18,0.1111111111111111,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sig_epspass_coreloose_freshstrict_bpstrict_geomreject_noind_def_top1,28,2,0.07142857142857142,2,18,0.1111111111111111,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sig_epspass_corestrict_freshallow_bpallow_geomallow_ind_def_top1,28,2,0.07142857142857142,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sig_epspass_corestrict_freshallow_bpallow_geomallow_noind_def_top1,28,2,0.07142857142857142,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sig_epspass_corestrict_freshallow_bpallow_geomclean_ind_def_top1,26,2,0.07692307692307693,2,16,0.125,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sig_epspass_corestrict_freshallow_bpallow_geomclean_noind_def_top1,26,2,0.07692307692307693,2,16,0.125,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sig_epspass_corestrict_freshallow_bpallow_geomreject_ind_def_top1,27,2,0.07407407407407407,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sig_epspass_corestrict_freshallow_bpallow_geomreject_noind_def_top1,27,2,0.07407407407407407,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sig_epspass_corestrict_freshallow_bpstrict_geomallow_ind_def_top1,28,2,0.07142857142857142,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sig_epspass_corestrict_freshallow_bpstrict_geomallow_noind_def_top1,28,2,0.07142857142857142,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sig_epspass_corestrict_freshallow_bpstrict_geomclean_ind_def_top1,26,2,0.07692307692307693,2,16,0.125,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sig_epspass_corestrict_freshallow_bpstrict_geomclean_noind_def_top1,26,2,0.07692307692307693,2,16,0.125,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sig_epspass_corestrict_freshallow_bpstrict_geomreject_ind_def_top1,27,2,0.07407407407407407,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sig_epspass_corestrict_freshallow_bpstrict_geomreject_noind_def_top1,27,2,0.07407407407407407,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sig_epspass_corestrict_freshstrict_bpallow_geomallow_ind_def_top1,28,2,0.07142857142857142,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sig_epspass_corestrict_freshstrict_bpallow_geomallow_noind_def_top1,28,2,0.07142857142857142,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sig_epspass_corestrict_freshstrict_bpallow_geomclean_ind_def_top1,26,2,0.07692307692307693,2,16,0.125,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sig_epspass_corestrict_freshstrict_bpallow_geomclean_noind_def_top1,26,2,0.07692307692307693,2,16,0.125,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sig_epspass_corestrict_freshstrict_bpallow_geomreject_ind_def_top1,27,2,0.07407407407407407,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sig_epspass_corestrict_freshstrict_bpallow_geomreject_noind_def_top1,27,2,0.07407407407407407,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sig_epspass_corestrict_freshstrict_bpstrict_geomallow_ind_def_top1,28,2,0.07142857142857142,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sig_epspass_corestrict_freshstrict_bpstrict_geomallow_noind_def_top1,28,2,0.07142857142857142,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sig_epspass_corestrict_freshstrict_bpstrict_geomclean_ind_def_top1,26,2,0.07692307692307693,2,16,0.125,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sig_epspass_corestrict_freshstrict_bpstrict_geomclean_noind_def_top1,26,2,0.07692307692307693,2,16,0.125,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sig_epspass_corestrict_freshstrict_bpstrict_geomreject_ind_def_top1,27,2,0.07407407407407407,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sig_epspass_corestrict_freshstrict_bpstrict_geomreject_noind_def_top1,27,2,0.07407407407407407,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreentryloose_freshallow_bpallow_geomallow_ind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreentryloose_freshallow_bpallow_geomallow_noind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreentryloose_freshallow_bpallow_geomclean_ind_def_top1,28,2,0.07142857142857142,2,20,0.1,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreentryloose_freshallow_bpallow_geomclean_noind_def_top1,28,2,0.07142857142857142,2,20,0.1,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreentryloose_freshallow_bpallow_geomreject_ind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreentryloose_freshallow_bpallow_geomreject_noind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreentryloose_freshallow_bpstrict_geomallow_ind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreentryloose_freshallow_bpstrict_geomallow_noind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreentryloose_freshallow_bpstrict_geomclean_ind_def_top1,28,2,0.07142857142857142,2,20,0.1,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreentryloose_freshallow_bpstrict_geomclean_noind_def_top1,28,2,0.07142857142857142,2,20,0.1,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreentryloose_freshallow_bpstrict_geomreject_ind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreentryloose_freshallow_bpstrict_geomreject_noind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreentryloose_freshstrict_bpallow_geomallow_ind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreentryloose_freshstrict_bpallow_geomallow_noind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreentryloose_freshstrict_bpallow_geomclean_ind_def_top1,28,2,0.07142857142857142,2,20,0.1,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreentryloose_freshstrict_bpallow_geomclean_noind_def_top1,28,2,0.07142857142857142,2,20,0.1,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreentryloose_freshstrict_bpallow_geomreject_ind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreentryloose_freshstrict_bpallow_geomreject_noind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreentryloose_freshstrict_bpstrict_geomallow_ind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreentryloose_freshstrict_bpstrict_geomallow_noind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreentryloose_freshstrict_bpstrict_geomclean_ind_def_top1,28,2,0.07142857142857142,2,20,0.1,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreentryloose_freshstrict_bpstrict_geomclean_noind_def_top1,28,2,0.07142857142857142,2,20,0.1,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreentryloose_freshstrict_bpstrict_geomreject_ind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreentryloose_freshstrict_bpstrict_geomreject_noind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreloose_freshallow_bpallow_geomallow_ind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreloose_freshallow_bpallow_geomallow_noind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreloose_freshallow_bpallow_geomclean_ind_def_top1,28,2,0.07142857142857142,2,20,0.1,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreloose_freshallow_bpallow_geomclean_noind_def_top1,28,2,0.07142857142857142,2,20,0.1,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreloose_freshallow_bpallow_geomreject_ind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreloose_freshallow_bpallow_geomreject_noind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreloose_freshallow_bpstrict_geomallow_ind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreloose_freshallow_bpstrict_geomallow_noind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreloose_freshallow_bpstrict_geomclean_ind_def_top1,28,2,0.07142857142857142,2,20,0.1,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreloose_freshallow_bpstrict_geomclean_noind_def_top1,28,2,0.07142857142857142,2,20,0.1,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreloose_freshallow_bpstrict_geomreject_ind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreloose_freshallow_bpstrict_geomreject_noind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreloose_freshstrict_bpallow_geomallow_ind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreloose_freshstrict_bpallow_geomallow_noind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreloose_freshstrict_bpallow_geomclean_ind_def_top1,28,2,0.07142857142857142,2,20,0.1,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreloose_freshstrict_bpallow_geomclean_noind_def_top1,28,2,0.07142857142857142,2,20,0.1,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreloose_freshstrict_bpallow_geomreject_ind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreloose_freshstrict_bpallow_geomreject_noind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreloose_freshstrict_bpstrict_geomallow_ind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreloose_freshstrict_bpstrict_geomallow_noind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreloose_freshstrict_bpstrict_geomclean_ind_def_top1,28,2,0.07142857142857142,2,20,0.1,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreloose_freshstrict_bpstrict_geomclean_noind_def_top1,28,2,0.07142857142857142,2,20,0.1,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreloose_freshstrict_bpstrict_geomreject_ind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_coreloose_freshstrict_bpstrict_geomreject_noind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_corestrict_freshallow_bpallow_geomallow_ind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_corestrict_freshallow_bpallow_geomallow_noind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_corestrict_freshallow_bpallow_geomclean_ind_def_top1,28,2,0.07142857142857142,2,20,0.1,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_corestrict_freshallow_bpallow_geomclean_noind_def_top1,28,2,0.07142857142857142,2,20,0.1,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_corestrict_freshallow_bpallow_geomreject_ind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_corestrict_freshallow_bpallow_geomreject_noind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_corestrict_freshallow_bpstrict_geomallow_ind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_corestrict_freshallow_bpstrict_geomallow_noind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_corestrict_freshallow_bpstrict_geomclean_ind_def_top1,28,2,0.07142857142857142,2,20,0.1,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_corestrict_freshallow_bpstrict_geomclean_noind_def_top1,28,2,0.07142857142857142,2,20,0.1,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_corestrict_freshallow_bpstrict_geomreject_ind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_corestrict_freshallow_bpstrict_geomreject_noind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_corestrict_freshstrict_bpallow_geomallow_ind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_corestrict_freshstrict_bpallow_geomallow_noind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_corestrict_freshstrict_bpallow_geomclean_ind_def_top1,28,2,0.07142857142857142,2,20,0.1,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_corestrict_freshstrict_bpallow_geomclean_noind_def_top1,28,2,0.07142857142857142,2,20,0.1,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_corestrict_freshstrict_bpallow_geomreject_ind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_corestrict_freshstrict_bpallow_geomreject_noind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_corestrict_freshstrict_bpstrict_geomallow_ind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_corestrict_freshstrict_bpstrict_geomallow_noind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_corestrict_freshstrict_bpstrict_geomclean_ind_def_top1,28,2,0.07142857142857142,2,20,0.1,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_corestrict_freshstrict_bpstrict_geomclean_noind_def_top1,28,2,0.07142857142857142,2,20,0.1,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_corestrict_freshstrict_bpstrict_geomreject_ind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epsknown_corestrict_freshstrict_bpstrict_geomreject_noind_def_top1,28,2,0.07142857142857142,2,19,0.10526315789473684,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreentryloose_freshallow_bpallow_geomallow_ind_def_top1,28,2,0.07142857142857142,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreentryloose_freshallow_bpallow_geomallow_noind_def_top1,28,2,0.07142857142857142,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreentryloose_freshallow_bpallow_geomclean_ind_def_top1,28,2,0.07142857142857142,2,16,0.125,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreentryloose_freshallow_bpallow_geomclean_noind_def_top1,28,2,0.07142857142857142,2,16,0.125,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreentryloose_freshallow_bpallow_geomreject_ind_def_top1,28,2,0.07142857142857142,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreentryloose_freshallow_bpallow_geomreject_noind_def_top1,28,2,0.07142857142857142,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreentryloose_freshallow_bpstrict_geomallow_ind_def_top1,28,2,0.07142857142857142,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreentryloose_freshallow_bpstrict_geomallow_noind_def_top1,28,2,0.07142857142857142,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreentryloose_freshallow_bpstrict_geomclean_ind_def_top1,28,2,0.07142857142857142,2,16,0.125,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreentryloose_freshallow_bpstrict_geomclean_noind_def_top1,28,2,0.07142857142857142,2,16,0.125,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreentryloose_freshallow_bpstrict_geomreject_ind_def_top1,28,2,0.07142857142857142,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreentryloose_freshallow_bpstrict_geomreject_noind_def_top1,28,2,0.07142857142857142,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreentryloose_freshstrict_bpallow_geomallow_ind_def_top1,28,2,0.07142857142857142,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreentryloose_freshstrict_bpallow_geomallow_noind_def_top1,28,2,0.07142857142857142,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreentryloose_freshstrict_bpallow_geomclean_ind_def_top1,28,2,0.07142857142857142,2,16,0.125,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreentryloose_freshstrict_bpallow_geomclean_noind_def_top1,28,2,0.07142857142857142,2,16,0.125,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreentryloose_freshstrict_bpallow_geomreject_ind_def_top1,28,2,0.07142857142857142,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreentryloose_freshstrict_bpallow_geomreject_noind_def_top1,28,2,0.07142857142857142,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreentryloose_freshstrict_bpstrict_geomallow_ind_def_top1,28,2,0.07142857142857142,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreentryloose_freshstrict_bpstrict_geomallow_noind_def_top1,28,2,0.07142857142857142,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreentryloose_freshstrict_bpstrict_geomclean_ind_def_top1,28,2,0.07142857142857142,2,16,0.125,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreentryloose_freshstrict_bpstrict_geomclean_noind_def_top1,28,2,0.07142857142857142,2,16,0.125,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreentryloose_freshstrict_bpstrict_geomreject_ind_def_top1,28,2,0.07142857142857142,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreentryloose_freshstrict_bpstrict_geomreject_noind_def_top1,28,2,0.07142857142857142,2,17,0.11764705882352941,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreloose_freshallow_bpallow_geomallow_ind_def_top1,28,2,0.07142857142857142,2,18,0.1111111111111111,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreloose_freshallow_bpallow_geomallow_noind_def_top1,28,2,0.07142857142857142,2,18,0.1111111111111111,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreloose_freshallow_bpallow_geomclean_ind_def_top1,28,2,0.07142857142857142,2,16,0.125,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreloose_freshallow_bpallow_geomclean_noind_def_top1,28,2,0.07142857142857142,2,16,0.125,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreloose_freshallow_bpallow_geomreject_ind_def_top1,28,2,0.07142857142857142,2,18,0.1111111111111111,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreloose_freshallow_bpallow_geomreject_noind_def_top1,28,2,0.07142857142857142,2,18,0.1111111111111111,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreloose_freshallow_bpstrict_geomallow_ind_def_top1,28,2,0.07142857142857142,2,18,0.1111111111111111,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
with_eps,sk_sigext_epspass_coreloose_freshallow_bpstrict_geomallow_noind_def_top1,28,2,0.07142857142857142,2,18,0.1111111111111111,MRVL;TSM,2026-01-02:TSM; 2026-04-02:MRVL
